1587402022344	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofiler8W03R"
1587402027075	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\ru1587402028363	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587402028363	addons.webextension.screenshots@mozilla.org	WA1587402029719	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587402029719	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587402029720	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: "Could not write session state file " (new Error("_initWorker called too early! Please read the session file from disk first.", "resource:///modules/sessionstore/SessionFile.jsm", 375)) "_initWorker/<@resource:///mod1587402042127	Marionette	INFO	Listening on port 56015
1587402042550	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.publicstorage.com/self-storage-search?location=21230, line 261: ReferenceError: _satellite is not defined
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.laJavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587402512598	Marionette	INFO	Stopped listening on port 56001
n headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1387?sp=1387|1|21230|39.26352|-76.62394|0|0|0, line 324: ReferenceError: ReactDOM is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1387?sp=1387|1|21230|39.26352|-76.62394|0|0|0, line 326: ReferenceError: ReactDOM is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1387?sp=1387|1|21230|39.26352|-76.62394|0|0|0, line 339: ReferenceError: ReactDOM is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1387?sp=1387|1|21230|39.26352|-76.62394|0|0|0, line 341: ReferenceError: ReactDOM is not defined
JavaScript error: , line 0: TypeError: ServiceWorker script at https://www.publicstorage.com/assets2019/sw.js for scope https://www.publicstorage.com/assets2019/ threw an exception during script evaluation.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587402504234	Marionette	INFO	Stopped listening on port 56015
1587403547643	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "C:\\Users\\Dell\\AppData\\Local\\Temp\\rust_mozprofileEbpgS2"
*** You are running in headless mode.
1587403556218	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587403558221	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587403558221	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587403558222	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587403558222	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587403569621	Marionette	INFO	Listening on port 56660
1587403570457	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.publicstorage.com/self-storage-search?location=21230, line 261: ReferenceError: _satellite is not defined
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mapixl.com/scripts/pixlv2.min.js, line 1: Error: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1387?sp=1387|1|21230|39.26352|-76.62394|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1203?sp=1203|2|21230|39.26352|-76.62394|0|0|0, line 402: ReferenceError: _satellite is not defined
JavaScript error: https://www.publicstorage.com/self-storage-md-baltimore/1378?sp=1378|3|21230|39.26352|-76.62394|0|0|0, line 407: ReferenceError: _satellite is not defined
